

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 18:38:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   790  08E6  3461               	retlw	97	;'a'
   791  08E7  3464               	retlw	100	;'d'
   792  08E8  346F               	retlw	111	;'o'
   793  08E9  3421               	retlw	33	;'!'
   794  08EA  3400               	retlw	0
   795  08EB                     STR_14:
   796  08EB  340A               	retlw	10
   797  08EC  3444               	retlw	68	;'D'
   798  08ED  3469               	retlw	105	;'i'
   799  08EE  3467               	retlw	103	;'g'
   800  08EF  3469               	retlw	105	;'i'
   801  08F0  3474               	retlw	116	;'t'
   802  08F1  3465               	retlw	101	;'e'
   803  08F2  3420               	retlw	32	;' '
   804  08F3  346F               	retlw	111	;'o'
   805  08F4  3420               	retlw	32	;' '
   806  08F5  3450               	retlw	80	;'P'
   807  08F6  3449               	retlw	73	;'I'
   808  08F7  344E               	retlw	78	;'N'
   809  08F8  3400               	retlw	0
   810  08F9                     STR_16:
   811  08F9  340A               	retlw	10
   812  08FA  3465               	retlw	101	;'e'
   813  08FB  3420               	retlw	32	;' '
   814  08FC  3461               	retlw	97	;'a'
   815  08FD  3470               	retlw	112	;'p'
   816  08FE  3465               	retlw	101	;'e'
   817  08FF  3472               	retlw	114	;'r'
   818  0900  3474               	retlw	116	;'t'
   819  0901  3465               	retlw	101	;'e'
   820  0902  3420               	retlw	32	;' '
   821  0903  342A               	retlw	42	;'*'
   822  0904  340A               	retlw	10
   823  0905  3400               	retlw	0
   824  0906                     STR_32:
   825  0906  340A               	retlw	10
   826  0907  3443               	retlw	67	;'C'
   827  0908  3461               	retlw	97	;'a'
   828  0909  3464               	retlw	100	;'d'
   829  090A  3461               	retlw	97	;'a'
   830  090B  3473               	retlw	115	;'s'
   831  090C  3474               	retlw	116	;'t'
   832  090D  3472               	retlw	114	;'r'
   833  090E  3461               	retlw	97	;'a'
   834  090F  3464               	retlw	100	;'d'
   835  0910  346F               	retlw	111	;'o'
   836  0911  3421               	retlw	33	;'!'
   837  0912  3400               	retlw	0
   838  0913                     STR_38:
   839  0913  340A               	retlw	10
   840  0914  3455               	retlw	85	;'U'
   841  0915  3473               	retlw	115	;'s'
   842  0916  3475               	retlw	117	;'u'
   843  0917  3461               	retlw	97	;'a'
   844  0918  3472               	retlw	114	;'r'
   845  0919  3469               	retlw	105	;'i'
   846  091A  346F               	retlw	111	;'o'
   847  091B  3420               	retlw	32	;' '
   848  091C  346E               	retlw	110	;'n'
   849  091D  3461               	retlw	97	;'a'
   850  091E  346F               	retlw	111	;'o'
   851  091F  3400               	retlw	0
   852  0920                     STR_4:
   853  0920  340A               	retlw	10
   854  0921  3465               	retlw	101	;'e'
   855  0922  346E               	retlw	110	;'n'
   856  0923  3474               	retlw	116	;'t'
   857  0924  3472               	retlw	114	;'r'
   858  0925  3461               	retlw	97	;'a'
   859  0926  3472               	retlw	114	;'r'
   860  0927  3420               	retlw	32	;' '
   861  0928  346F               	retlw	111	;'o'
   862  0929  3475               	retlw	117	;'u'
   863  092A  3420               	retlw	32	;' '
   864  092B  3423               	retlw	35	;'#'
   865  092C  3400               	retlw	0
   866  092D                     STR_18:
   867  092D  340A               	retlw	10
   868  092E  344E               	retlw	78	;'N'
   869  092F  3465               	retlw	101	;'e'
   870  0930  3463               	retlw	99	;'c'
   871  0931  3465               	retlw	101	;'e'
   872  0932  3473               	retlw	115	;'s'
   873  0933  3473               	retlw	115	;'s'
   874  0934  3461               	retlw	97	;'a'
   875  0935  3472               	retlw	114	;'r'
   876  0936  3469               	retlw	105	;'i'
   877  0937  346F               	retlw	111	;'o'
   878  0938  3400               	retlw	0
   879  0939                     STR_34:
   880  0939  340A               	retlw	10
   881  093A  3453               	retlw	83	;'S'
   882  093B  3465               	retlw	101	;'e'
   883  093C  346E               	retlw	110	;'n'
   884  093D  3468               	retlw	104	;'h'
   885  093E  3461               	retlw	97	;'a'
   886  093F  3420               	retlw	32	;' '
   887  0940  346E               	retlw	110	;'n'
   888  0941  3461               	retlw	97	;'a'
   889  0942  346F               	retlw	111	;'o'
   890  0943  3400               	retlw	0
   891  0944                     STR_36:
   892  0944  340A               	retlw	10
   893  0945  3443               	retlw	67	;'C'
   894  0946  346F               	retlw	111	;'o'
   895  0947  346E               	retlw	110	;'n'
   896  0948  3466               	retlw	102	;'f'
   897  0949  3465               	retlw	101	;'e'
   898  094A  3472               	retlw	114	;'r'
   899  094B  3465               	retlw	101	;'e'
   900  094C  3421               	retlw	33	;'!'
   901  094D  3400               	retlw	0
   902  094E                     STR_30:
   903  094E  340A               	retlw	10
   904  094F  3455               	retlw	85	;'U'
   905  0950  3473               	retlw	115	;'s'
   906  0951  3475               	retlw	117	;'u'
   907  0952  3461               	retlw	97	;'a'
   908  0953  3472               	retlw	114	;'r'
   909  0954  3469               	retlw	105	;'i'
   910  0955  346F               	retlw	111	;'o'
   911  0956  3400               	retlw	0
   912  0957                     STR_41:
   913  0957  3450               	retlw	80	;'P'
   914  0958  3449               	retlw	73	;'I'
   915  0959  344E               	retlw	78	;'N'
   916  095A  343A               	retlw	58	;':'
   917  095B  3400               	retlw	0
   918  0945                     
   919                           	psect	cinit
   920  07E4                     start_initialization:	
   921                           ; #config settings
   922                           
   923  07E4                     __initialization:
   924                           
   925                           ; Initialize objects allocated to BANK0
   926  07E4  120A  118A  2148  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   927  07E9  00C0               	movwf	__pdataBANK0& (0+127)
   928  07EA  120A  118A  2149  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   929  07EF  00C1               	movwf	(__pdataBANK0+1)& (0+127)
   930  07F0  120A  118A  214A  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   931  07F5  00C2               	movwf	(__pdataBANK0+2)& (0+127)
   932  07F6  120A  118A  214B  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   933  07FB  00C3               	movwf	(__pdataBANK0+3)& (0+127)
   934  07FC                     end_of_initialization:	
   935                           ;End of C runtime variable initialization code
   936                           
   937  07FC                     __end_of__initialization:
   938  07FC  0183               	clrf	3
   939  07FD  120A  118A  2C22   	ljmp	_main	;jump to C main() function
   940                           
   941                           	psect	dataBANK0
   942  0040                     __pdataBANK0:
   943  0040                     iniciarMemoria@F1002:
   944  0040                     	ds	4
   945                           
   946                           	psect	cstackCOMMON
   947  0070                     __pcstackCOMMON:
   948  0070                     ?_serial_init:
   949  0070                     ??_serial_init:	
   950                           ; 1 bytes @ 0x0
   951                           
   952  0070                     ?_iniciarMemoria:	
   953                           ; 1 bytes @ 0x0
   954                           
   955  0070                     ?_serial_rx:	
   956                           ; 1 bytes @ 0x0
   957                           
   958  0070                     ?_serial_tx:	
   959                           ; 1 bytes @ 0x0
   960                           
   961  0070                     ??_serial_tx:	
   962                           ; 1 bytes @ 0x0
   963                           
   964  0070                     ?_lcd_init:	
   965                           ; 1 bytes @ 0x0
   966                           
   967  0070                     ?_lcd_cmd:	
   968                           ; 1 bytes @ 0x0
   969                           
   970  0070                     ?_lcd_dat:	
   971                           ; 1 bytes @ 0x0
   972                           
   973  0070                     ?_entrarPortao:	
   974                           ; 1 bytes @ 0x0
   975                           
   976  0070                     ?_configurarPortao:	
   977                           ; 1 bytes @ 0x0
   978                           
   979  0070                     ?_lerSenha:	
   980                           ; 1 bytes @ 0x0
   981                           
   982  0070                     ?_lerMemoria:	
   983                           ; 1 bytes @ 0x0
   984                           
   985  0070                     ?_testeSenha:	
   986                           ; 1 bytes @ 0x0
   987                           
   988  0070                     ?_escreverMemoria:	
   989                           ; 1 bytes @ 0x0
   990                           
   991  0070                     ?_eeprom_read:	
   992                           ; 1 bytes @ 0x0
   993                           
   994  0070                     ??_eeprom_read:	
   995                           ; 1 bytes @ 0x0
   996                           
   997  0070                     ?_eeprom_write:	
   998                           ; 1 bytes @ 0x0
   999                           
  1000  0070                     ?_main:	
  1001                           ; 1 bytes @ 0x0
  1002                           
  1003  0070                     ?_lcd_wr:	
  1004                           ; 1 bytes @ 0x0
  1005                           
  1006  0070                     ??_lcd_wr:	
  1007                           ; 1 bytes @ 0x0
  1008                           
  1009  0070                     lcd_wr@val:	
  1010                           ; 1 bytes @ 0x0
  1011                           
  1012  0070                     serial_tx@val:	
  1013                           ; 1 bytes @ 0x0
  1014                           
  1015  0070                     testeSenha@pin2:	
  1016                           ; 1 bytes @ 0x0
  1017                           
  1018  0070                     eeprom_write@value:	
  1019                           ; 1 bytes @ 0x0
  1020                           
  1021  0070                     serial_rx@timeout:	
  1022                           ; 1 bytes @ 0x0
  1023                           
  1024                           
  1025                           ; 2 bytes @ 0x0
  1026  0070                     	ds	1
  1027  0071                     ??_lcd_cmd:
  1028  0071                     ?_serial_tx_str:	
  1029                           ; 1 bytes @ 0x1
  1030                           
  1031  0071                     ??_lcd_dat:	
  1032                           ; 1 bytes @ 0x1
  1033                           
  1034  0071                     ??_testeSenha:	
  1035                           ; 1 bytes @ 0x1
  1036                           
