

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 09 02:00:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   747                           ; 1 bytes @ 0x1
   748                           
   749  0071                     ??___bmul:	
   750                           ; 1 bytes @ 0x1
   751                           
   752  0071                     lcd_wr@val:	
   753                           ; 1 bytes @ 0x1
   754                           
   755  0071                     eeprom_read@addr:	
   756                           ; 1 bytes @ 0x1
   757                           
   758                           
   759                           ; 1 bytes @ 0x1
   760  0071                     	ds	1
   761  0072                     ??_lerMemoria:
   762  0072                     lcd_wr@i:	
   763                           ; 1 bytes @ 0x2
   764                           
   765  0072                     eeprom_write@addr:	
   766                           ; 1 bytes @ 0x2
   767                           
   768  0072                     ___bmul@product:	
   769                           ; 1 bytes @ 0x2
   770                           
   771                           
   772                           ; 1 bytes @ 0x2
   773  0072                     	ds	1
   774  0073                     ??_escreverMemoria:
   775  0073                     ??_lcd_cmd:	
   776                           ; 1 bytes @ 0x3
   777                           
   778  0073                     ??_lcd_dat:	
   779                           ; 1 bytes @ 0x3
   780                           
   781  0073                     ___bmul@multiplier:	
   782                           ; 1 bytes @ 0x3
   783                           
   784                           
   785                           ; 1 bytes @ 0x3
   786  0073                     	ds	1
   787  0074                     ?_tc_tecla:
   788  0074                     testeSenha@x:	
   789                           ; 1 bytes @ 0x4
   790                           
   791  0074                     tc_tecla@timeout:	
   792                           ; 1 bytes @ 0x4
   793                           
   794                           
   795                           ; 2 bytes @ 0x4
   796  0074                     	ds	1
   797  0075                     lcd_cmd@val:
   798  0075                     lcd_dat@val:	
   799                           ; 1 bytes @ 0x5
   800                           
   801  0075                     testeSenha@pin1:	
   802                           ; 1 bytes @ 0x5
   803                           
   804  0075                     lerMemoria@pin:	
   805                           ; 1 bytes @ 0x5
   806                           
   807                           
   808                           ; 1 bytes @ 0x5
   809  0075                     	ds	1
   810  0076                     ??_lcd_init:
   811  0076                     ?_lcd_str:	
   812                           ; 1 bytes @ 0x6
   813                           
   814  0076                     ??_tc_tecla:	
   815                           ; 1 bytes @ 0x6
   816                           
   817  0076                     testeSenha@i:	
   818                           ; 1 bytes @ 0x6
   819                           
   820  0076                     lerMemoria@i:	
   821                           ; 1 bytes @ 0x6
   822                           
   823  0076                     escreverMemoria@i:	
   824                           ; 1 bytes @ 0x6
   825                           
   826  0076                     lcd_str@str:	
   827                           ; 1 bytes @ 0x6
   828                           
   829                           
   830                           ; 2 bytes @ 0x6
   831  0076                     	ds	1
   832  0077                     lerMemoria@j:
   833  0077                     escreverMemoria@pin:	
   834                           ; 1 bytes @ 0x7
   835                           
   836                           
   837                           ; 1 bytes @ 0x7
   838  0077                     	ds	1
   839  0078                     ??_lcd_str:
   840  0078                     escreverMemoria@j:	
   841                           ; 1 bytes @ 0x8
   842                           
   843                           
   844                           ; 1 bytes @ 0x8
   845  0078                     	ds	1
   846  0079                     ??_iniciarMemoria:
   847  0079                     lcd_str@i:	
   848                           ; 1 bytes @ 0x9
   849                           
   850  0079                     iniciarMemoria@pin:	
   851                           ; 1 bytes @ 0x9
   852                           
   853                           
   854                           ; 4 bytes @ 0x9
   855  0079                     	ds	1
   856  007A                     tc_tecla@tmp:
   857                           
   858                           ; 1 bytes @ 0xA
   859  007A                     	ds	1
   860  007B                     tc_tecla@ret:
   861                           
   862                           ; 1 bytes @ 0xB
   863  007B                     	ds	1
   864  007C                     tc_tecla@i:
   865                           
   866                           ; 1 bytes @ 0xC
   867  007C                     	ds	1
   868                           
   869                           	psect	cstackBANK0
   870  0020                     __pcstackBANK0:
   871  0020                     ??_lerSenha:
   872                           
   873                           ; 1 bytes @ 0x0
   874  0020                     	ds	3
   875  0023                     lerSenha@pin1:
   876                           
   877                           ; 1 bytes @ 0x3
   878  0023                     	ds	1
   879  0024                     lerSenha@teclaX:
   880                           
   881                           ; 1 bytes @ 0x4
   882  0024                     	ds	1
   883  0025                     lerSenha@i:
   884                           
   885                           ; 1 bytes @ 0x5
   886  0025                     	ds	1
   887  0026                     ??_entrarPortao:
   888                           
   889                           ; 1 bytes @ 0x6
   890  0026                     	ds	3
   891  0029                     entrarPortao@pin:
   892                           
   893                           ; 4 bytes @ 0x9
   894  0029                     	ds	4
   895  002D                     entrarPortao@pin1:
   896                           
   897                           ; 4 bytes @ 0xD
   898  002D                     	ds	4
   899  0031                     entrarPortao@x:
   900                           
   901                           ; 1 bytes @ 0x11
   902  0031                     	ds	1
   903  0032                     entrarPortao@teclaX:
   904                           
   905                           ; 1 bytes @ 0x12
   906  0032                     	ds	1
   907  0033                     ??_configurarPortao:
   908                           
   909                           ; 1 bytes @ 0x13
   910  0033                     	ds	3
   911  0036                     configurarPortao@pin1:
   912                           
   913                           ; 4 bytes @ 0x16
   914  0036                     	ds	4
   915  003A                     configurarPortao@pin2:
   916                           
   917                           ; 4 bytes @ 0x1A
   918  003A                     	ds	4
   919  003E                     configurarPortao@x:
   920                           
   921                           ; 1 bytes @ 0x1E
   922  003E                     	ds	1
   923  003F                     configurarPortao@op:
   924                           
   925                           ; 1 bytes @ 0x1F
   926  003F                     	ds	1
   927  0040                     configurarPortao@teclaX:
   928                           
   929                           ; 1 bytes @ 0x20
   930  0040                     	ds	1
   931  0041                     ??_main:
   932                           
   933                           ; 1 bytes @ 0x21
   934  0041                     	ds	3
   935  0044                     main@x:
   936                           
   937                           ; 1 bytes @ 0x24
   938  0044                     	ds	1
   939  0045                     main@teclaX:
   940                           
   941                           ; 1 bytes @ 0x25
   942  0045                     	ds	1
   943  0046                     main@i:
   944                           
   945                           ; 1 bytes @ 0x26
   946  0046                     	ds	1
   947                           
   948                           	psect	maintext
   949  06C4                     __pmaintext:	
   950 ;;
   951 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   952 ;;
   953 ;; *************** function _main *****************
   954 ;; Defined at:
   955 ;;		line 38 in file "PORTAO_ELETRONICO.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;		None
   958 ;; Auto vars:     Size  Location     Type
   959 ;;  i               1   38[BANK0 ] unsigned char 
   960 ;;  teclaX          1   37[BANK0 ] unsigned char 
   961 ;;  x               1   36[BANK0 ] unsigned char 
   962 ;; Return value:  Size  Location     Type
   963 ;;                  1    wreg      void 
   964 ;; Registers used:
   965 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   966 ;; Tracked objects:
   967 ;;		On entry : B00/0
   968 ;;		On exit  : 0/0
   969 ;;		Unchanged: 0/0
   970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   971 ;;      Params:         0       0       0       0
   972 ;;      Locals:         0       3       0       0
   973 ;;      Temps:          0       3       0       0
   974 ;;      Totals:         0       6       0       0
   975 ;;Total ram usage:        6 bytes
   976 ;; Hardware stack levels required when called:    6
   977 ;; This function calls:
   978 ;;		_configurarPortao
   979 ;;		_entrarPortao
   980 ;;		_iniciarMemoria
   981 ;;		_lcd_cmd
   982 ;;		_lcd_init
   983 ;;		_lcd_str
   984 ;;		_tc_tecla
   985 ;; This function is called by:
   986 ;;		Startup code after reset
   987 ;; This function uses a non-reentrant model
   988 ;;
   989                           
   990                           
   991                           ;psect for function _main
   992  06C4                     _main:
   993  06C4                     l1644:	
   994                           ;incstack = 0
   995                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   996                           
   997                           
   998                           ;PORTAO_ELETRONICO.c: 40:     unsigned char teclaX, i, x;;PORTAO_ELETRONICO.c: 43:     C
      +                          MCON = 0x07;
   999  06C4  3007               	movlw	7
  1000  06C5  1283               	bcf	3,5	;RP0=0, select bank0
  1001  06C6  1303               	bcf	3,6	;RP1=0, select bank0
  1002  06C7  009F               	movwf	31	;volatile
  1003                           
  1004                           ;PORTAO_ELETRONICO.c: 44:     TRISA = 0x30;
  1005  06C8  3030               	movlw	48
  1006  06C9  1683               	bsf	3,5	;RP0=1, select bank1
  1007  06CA  1303               	bcf	3,6	;RP1=0, select bank1
  1008  06CB  0085               	movwf	5	;volatile
  1009                           
  1010                           ;PORTAO_ELETRONICO.c: 45:     TRISB = 0xE7;
  1011  06CC  30E7               	movlw	231
  1012  06CD  0086               	movwf	6	;volatile
  1013                           
  1014                           ;PORTAO_ELETRONICO.c: 47:     PORTA = 0xFE;
  1015  06CE  30FE               	movlw	254
  1016  06CF  1283               	bcf	3,5	;RP0=0, select bank0
  1017  06D0  1303               	bcf	3,6	;RP1=0, select bank0
  1018  06D1  0085               	movwf	5	;volatile
